date,country,streaming_revenue,spotify_ads_spend,meta_spend,tiktok_spend,youtube_spend,radio_spend,playlist_spend
2023-01-02,DE,32527.4,20846.85,58373.81,15215.14,32227.95,40061.62,18905.55
2023-01-09,DE,25913.42,44510.8,31090.96,17157.66,35376.4,42549.1,13641.86
2023-01-16,DE,49203.82,26521.37,47730.71,27905.98,31226.71,40616.06,21378.13
2023-01-23,DE,54069.02,22357.07,52740.15,29025.01,39047.37,58295.51,15572.19
2023-01-30,DE,23960.87,30718.04,52385.01,21459.53,28786.65,91123.3,20208.95
2023-02-06,DE,43533.7,33352.45,64456.53,39601.58,117677.58,43191.23,13047.07
2023-02-13,DE,58674.15,39416.71,45208.03,37343.32,52801.19,59445.43,11844.08
2023-02-20,DE,52114.7,31818.57,62120.4,37867.08,38803.41,37395.88,11329.69
2023-02-27,DE,52237.15,43131.86,45991.49,26483.05,32456.36,48405.81,24154.72
2023-03-06,DE,45318.11,43658.12,42642.9,30767.0,48818.0,118243.99,12580.5
2023-03-13,DE,66271.06,40501.53,70323.22,50066.56,35972.31,58891.35,22481.09
2023-03-20,DE,69482.48,64616.11,70397.48,83183.52,31827.29,74130.47,15564.56
2023-03-27,DE,56667.23,35696.91,55466.55,20878.47,37957.03,74467.89,18839.73
2023-04-03,DE,71197.95,31487.4,37450.58,63190.99,60348.36,93520.27,17039.74
2023-04-10,DE,61460.23,29819.58,44771.37,19180.98,78205.85,64754.56,28430.78
2023-04-17,DE,45391.68,32476.49,61000.25,31987.0,27877.13,123397.47,15740.8
2023-04-24,DE,57056.27,25454.05,65757.75,29946.27,50643.64,69674.35,8782.94
2023-05-01,DE,44430.44,27916.29,38608.01,41337.22,45485.04,80086.52,16049.64
2023-05-08,DE,64177.63,45271.66,49736.36,27739.21,47868.76,69672.04,43444.65
2023-05-15,DE,51607.39,27818.62,31456.59,33503.81,34864.99,31835.32,12410.3
2023-05-22,DE,56030.55,81304.85,38625.47,16215.9,94812.28,45982.12,49756.71
2023-05-29,DE,50253.04,32965.24,96144.99,27532.03,52396.02,64411.33,16560.34
2023-06-05,DE,73661.48,46775.63,71208.6,36428.8,52721.79,60300.73,93200.06
2023-06-12,DE,63896.76,74796.95,46224.27,37802.1,78517.73,91830.06,28638.08
2023-06-19,DE,56531.46,29237.5,66212.95,31146.42,47381.52,129919.07,19053.22
2023-06-26,DE,61573.19,47832.28,32646.0,63151.2,70018.83,75976.65,18413.31
2023-07-03,DE,73376.46,52880.37,91164.84,63518.83,69146.01,79454.19,29267.8
2023-07-10,DE,70903.13,56708.58,61881.07,44869.73,66832.91,75827.11,17265.94
2023-07-17,DE,66315.72,53905.89,42341.77,22537.11,57721.39,96058.37,23026.88
